dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.1875,1633298533067
dallas,ruth,mrazak,96928329000,14,labjack,true,21.0,1633298538255
dallas,ruth,mrazak,910462155048,14,labjack,true,21.0,1633298539356
dallas,ruth,mrazak,1052176647976,14,labjack,true,21.0,1633298540452
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.125,1633298843692
dallas,ruth,mrazak,96928329000,14,labjack,true,21.0,1633298848877
dallas,ruth,mrazak,910462155048,14,labjack,true,21.0,1633298849976
dallas,ruth,mrazak,1052176647976,14,labjack,true,21.0,1633298851107
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.125,1633299154292
dallas,ruth,mrazak,96928329000,14,labjack,true,20.9375,1633299159474
dallas,ruth,mrazak,910462155048,14,labjack,true,20.9375,1633299160571
dallas,ruth,mrazak,1052176647976,14,labjack,true,21.0,1633299161670
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.0625,1633299464917
dallas,ruth,mrazak,96928329000,14,labjack,true,20.9375,1633299470092
dallas,ruth,mrazak,910462155048,14,labjack,true,20.9375,1633299471188
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.9375,1633299472285
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.0625,1633299775531
dallas,ruth,mrazak,96928329000,14,labjack,true,20.9375,1633299780716
dallas,ruth,mrazak,910462155048,14,labjack,true,20.9375,1633299781819
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.9375,1633299782918
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.0625,1633300086162
dallas,ruth,mrazak,96928329000,14,labjack,true,20.875,1633300091480
dallas,ruth,mrazak,910462155048,14,labjack,true,20.875,1633300092581
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.875,1633300093675
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.0,1633300396916
dallas,ruth,mrazak,96928329000,14,labjack,true,20.875,1633300402228
dallas,ruth,mrazak,910462155048,14,labjack,true,20.875,1633300403327
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.875,1633300404424
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.0,1633300707674
dallas,ruth,mrazak,96928329000,14,labjack,true,20.875,1633300712983
dallas,ruth,mrazak,910462155048,14,labjack,true,20.875,1633300714088
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.875,1633300715189
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.0,1633301018411
dallas,ruth,mrazak,96928329000,14,labjack,true,20.875,1633301023595
dallas,ruth,mrazak,910462155048,14,labjack,true,20.8125,1633301024690
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.8125,1633301025792
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.0,1633301329035
dallas,ruth,mrazak,96928329000,14,labjack,true,20.8125,1633301334344
dallas,ruth,mrazak,910462155048,14,labjack,true,20.8125,1633301335445
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.8125,1633301336547
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.9375,1633301639800
dallas,ruth,mrazak,96928329000,14,labjack,true,20.8125,1633301644979
dallas,ruth,mrazak,910462155048,14,labjack,true,20.8125,1633301646078
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.8125,1633301647176
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.9375,1633301950417
dallas,ruth,mrazak,96928329000,14,labjack,true,20.8125,1633301955603
dallas,ruth,mrazak,910462155048,14,labjack,true,20.8125,1633301956701
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.8125,1633301957796
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.9375,1633302261037
dallas,ruth,mrazak,96928329000,14,labjack,true,20.75,1633302266219
dallas,ruth,mrazak,910462155048,14,labjack,true,20.75,1633302267320
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.8125,1633302268417
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.875,1633302571660
dallas,ruth,mrazak,96928329000,14,labjack,true,20.75,1633302576842
dallas,ruth,mrazak,910462155048,14,labjack,true,20.75,1633302577941
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.75,1633302579043
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.875,1633302882300
dallas,ruth,mrazak,96928329000,14,labjack,true,20.75,1633302887480
dallas,ruth,mrazak,910462155048,14,labjack,true,20.6875,1633302888585
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.6875,1633302889677
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.8125,1633303192931
dallas,ruth,mrazak,96928329000,14,labjack,true,20.6875,1633303198119
dallas,ruth,mrazak,910462155048,14,labjack,true,20.6875,1633303199219
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.6875,1633303200316
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.8125,1633303503543
dallas,ruth,mrazak,96928329000,14,labjack,true,20.6875,1633303508729
dallas,ruth,mrazak,910462155048,14,labjack,true,20.6875,1633303509827
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.6875,1633303510924
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.8125,1633303814168
dallas,ruth,mrazak,96928329000,14,labjack,true,20.6875,1633303819353
dallas,ruth,mrazak,910462155048,14,labjack,true,20.6875,1633303820452
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.6875,1633303821550
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.8125,1633304124791
dallas,ruth,mrazak,96928329000,14,labjack,true,20.625,1633304130106
dallas,ruth,mrazak,910462155048,14,labjack,true,20.625,1633304131205
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.625,1633304132306
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.75,1633304435548
dallas,ruth,mrazak,96928329000,14,labjack,true,20.625,1633304440765
dallas,ruth,mrazak,910462155048,14,labjack,true,20.625,1633304441865
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.625,1633304442963
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.75,1633304746198
dallas,ruth,mrazak,96928329000,14,labjack,true,20.625,1633304751386
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5625,1633304752485
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5625,1633304753596
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.6875,1633305056826
dallas,ruth,mrazak,96928329000,14,labjack,true,20.625,1633305062008
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5625,1633305063107
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.625,1633305064203
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.6875,1633305367450
dallas,ruth,mrazak,96928329000,14,labjack,true,20.5625,1633305372763
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5625,1633305373862
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5625,1633305374957
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.6875,1633305678202
dallas,ruth,mrazak,96928329000,14,labjack,true,20.5625,1633305683530
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5625,1633305684630
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5625,1633305685731
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.6875,1633305988972
dallas,ruth,mrazak,96928329000,14,labjack,true,20.5,1633305994157
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5625,1633305995261
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5625,1633305996360
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.625,1633306299608
dallas,ruth,mrazak,96928329000,14,labjack,true,20.5625,1633306304922
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5625,1633306306024
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5625,1633306307123
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.625,1633306610365
dallas,ruth,mrazak,96928329000,14,labjack,true,20.5,1633306615548
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5,1633306616652
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5625,1633306617754
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.625,1633306921000
dallas,ruth,mrazak,96928329000,14,labjack,true,20.5,1633306926180
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5,1633306927280
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5,1633306928382
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.625,1633307231626
dallas,ruth,mrazak,96928329000,14,labjack,true,20.5,1633307236816
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5,1633307237919
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5,1633307239012
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.5625,1633307542255
dallas,ruth,mrazak,96928329000,14,labjack,true,20.5,1633307547439
dallas,ruth,mrazak,910462155048,14,labjack,true,20.5,1633307548539
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5,1633307549636
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.5625,1633307852843
dallas,ruth,mrazak,96928329000,14,labjack,true,20.4375,1633307858031
dallas,ruth,mrazak,910462155048,14,labjack,true,20.4375,1633307859135
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.5,1633307860226
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.5625,1633308163507
dallas,ruth,mrazak,96928329000,14,labjack,true,20.4375,1633308168684
dallas,ruth,mrazak,910462155048,14,labjack,true,20.4375,1633308169786
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.4375,1633308170887
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.5625,1633308474128
dallas,ruth,mrazak,96928329000,14,labjack,true,20.4375,1633308479313
dallas,ruth,mrazak,910462155048,14,labjack,true,20.4375,1633308480411
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.4375,1633308481504
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.5625,1633308784748
dallas,ruth,mrazak,96928329000,14,labjack,true,20.4375,1633308789933
dallas,ruth,mrazak,910462155048,14,labjack,true,20.4375,1633308791034
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.4375,1633308792134
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.5,1633309095381
dallas,ruth,mrazak,96928329000,14,labjack,true,20.375,1633309100564
dallas,ruth,mrazak,910462155048,14,labjack,true,20.4375,1633309101689
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.4375,1633309102787
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.5,1633309406027
dallas,ruth,mrazak,96928329000,14,labjack,true,20.375,1633309411212
dallas,ruth,mrazak,910462155048,14,labjack,true,20.375,1633309412307
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.375,1633309413405
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.5,1633309716649
dallas,ruth,mrazak,96928329000,14,labjack,true,20.375,1633309721831
dallas,ruth,mrazak,910462155048,14,labjack,true,20.375,1633309722933
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.375,1633309724028
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.4375,1633310027268
dallas,ruth,mrazak,96928329000,14,labjack,true,20.375,1633310032451
dallas,ruth,mrazak,910462155048,14,labjack,true,20.375,1633310033554
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.375,1633310034648
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.4375,1633310337892
dallas,ruth,mrazak,96928329000,14,labjack,true,20.3125,1633310343205
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633310344305
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.375,1633310345403
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.4375,1633310648645
dallas,ruth,mrazak,96928329000,14,labjack,true,20.3125,1633310653824
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633310654921
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.375,1633310656018
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.4375,1633310959264
dallas,ruth,mrazak,96928329000,14,labjack,true,20.3125,1633310964449
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633310965552
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.3125,1633310966645
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.4375,1633311269888
dallas,ruth,mrazak,96928329000,14,labjack,true,20.3125,1633311275200
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633311276296
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.3125,1633311277394
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633311580636
dallas,ruth,mrazak,96928329000,14,labjack,true,20.3125,1633311585822
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633311586927
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.3125,1633311588024
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633311891269
dallas,ruth,mrazak,96928329000,14,labjack,true,20.25,1633311896449
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633311897549
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.3125,1633311898675
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633312201916
dallas,ruth,mrazak,96928329000,14,labjack,true,20.25,1633312207099
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633312208201
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.25,1633312209299
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633312512538
dallas,ruth,mrazak,96928329000,14,labjack,true,20.25,1633312517722
dallas,ruth,mrazak,910462155048,14,labjack,true,20.25,1633312518819
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.3125,1633312519928
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633312823175
dallas,ruth,mrazak,96928329000,14,labjack,true,20.25,1633312828360
dallas,ruth,mrazak,910462155048,14,labjack,true,20.25,1633312829461
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.25,1633312830593
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633313133836
dallas,ruth,mrazak,96928329000,14,labjack,true,20.25,1633313139024
dallas,ruth,mrazak,910462155048,14,labjack,true,20.25,1633313140126
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.25,1633313141221
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633313444463
dallas,ruth,mrazak,96928329000,14,labjack,true,20.25,1633313449642
dallas,ruth,mrazak,910462155048,14,labjack,true,20.25,1633313450739
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.25,1633313451859
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.3125,1633313755100
dallas,ruth,mrazak,96928329000,14,labjack,true,20.1875,1633313760288
dallas,ruth,mrazak,910462155048,14,labjack,true,20.25,1633313761391
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.25,1633313762487
