dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,21.1875,1633298533067
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.3125,1633314065733
dallas,ruth,mrazak,96928329000,14,labjack,true,20.1875,1633314070924
dallas,ruth,mrazak,910462155048,14,labjack,true,20.25,1633314072023
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.1875,1633314073119
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.3125,1633314376360
dallas,ruth,mrazak,96928329000,14,labjack,true,20.1875,1633314381541
dallas,ruth,mrazak,910462155048,14,labjack,true,20.1875,1633314382637
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.1875,1633314383733
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.3125,1633314686976
dallas,ruth,mrazak,96928329000,14,labjack,true,20.1875,1633314692159
dallas,ruth,mrazak,910462155048,14,labjack,true,20.1875,1633314693261
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.1875,1633314694357
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.25,1633314997545
dallas,ruth,mrazak,96928329000,14,labjack,true,20.1875,1633315002741
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633315003841
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.1875,1633315004939
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.25,1633315308180
dallas,ruth,mrazak,96928329000,14,labjack,true,20.125,1633315313501
dallas,ruth,mrazak,910462155048,14,labjack,true,20.1875,1633315314598
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633315315696
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.25,1633315618940
dallas,ruth,mrazak,96928329000,14,labjack,true,20.125,1633315624122
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633315625227
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633315626322
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.25,1633315929564
dallas,ruth,mrazak,96928329000,14,labjack,true,20.125,1633315934879
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633315935982
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633315937078
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.25,1633316240320
dallas,ruth,mrazak,96928329000,14,labjack,true,20.125,1633316245512
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633316246618
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633316247716
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633316550960
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633316556275
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633316557367
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633316558466
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633316861709
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633316866895
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633316867991
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633316869087
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633317172333
dallas,ruth,mrazak,96928329000,14,labjack,true,20.125,1633317177517
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633317178619
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633317179711
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633317482917
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633317488099
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633317489195
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633317490291
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633317793536
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633317798723
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633317799821
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633317800922
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633318104166
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633318109343
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633318110444
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633318111544
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633318414787
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633318419969
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633318421069
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633318422167
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633318725411
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633318730600
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633318731701
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633318732801
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633319036049
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633319041233
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633319042335
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633319043423
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633319346664
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633319351853
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633319352954
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633319354048
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633319657287
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633319662476
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633319663577
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633319664677
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633319967919
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633319973103
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633319974198
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633319975295
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633320278565
dallas,ruth,mrazak,96928329000,14,labjack,true,20.125,1633320283759
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633320284859
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633320285951
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633320589196
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633320594377
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633320595472
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633320596569
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633320899811
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633320905123
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633320906226
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633320907340
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633321210579
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633321215768
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633321216864
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633321217956
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633321521200
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633321526383
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633321527484
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633321528579
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633321831820
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633321836999
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633321838093
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633321839191
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633322142432
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633322147615
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633322148717
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633322149813
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633322453056
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633322458239
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633322459337
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633322460433
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633322763672
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633322768890
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633322769992
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633322771092
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633323074339
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633323079522
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633323080613
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633323081710
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633323384951
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633323390139
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633323391258
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633323392359
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633323687043
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0,1633323692227
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633323693326
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633323694427
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633323787785
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633323792973
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633323794072
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633323795168
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633323884796
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633323889981
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633323891080
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633323892179
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633323940351
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633323945533
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633323946638
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633323947731
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633324250975
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633324256155
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633324257260
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633324258360
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633324509972
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633324515158
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633324516261
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633324517359
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.125,1633324693787
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633324698970
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633324700064
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633324701163
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633325004409
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633325009594
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633325010691
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633325011790
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633325315036
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633325320217
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633325321316
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.0625,1633325322413
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633325625652
dallas,ruth,mrazak,96928329000,14,labjack,true,20.0625,1633325630833
dallas,ruth,mrazak,910462155048,14,labjack,true,20.0625,1633325631935
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633325633035
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.1875,1633325936279
dallas,ruth,mrazak,96928329000,14,labjack,true,20.125,1633325941468
dallas,ruth,mrazak,910462155048,14,labjack,true,20.125,1633325942569
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.125,1633325943663
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.25,1633326246907
dallas,ruth,mrazak,96928329000,14,labjack,true,20.1875,1633326252094
dallas,ruth,mrazak,910462155048,14,labjack,true,20.1875,1633326253189
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.1875,1633326254289
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.3125,1633326557531
dallas,ruth,mrazak,96928329000,14,labjack,true,20.1875,1633326562713
dallas,ruth,mrazak,910462155048,14,labjack,true,20.25,1633326563832
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.25,1633326564932
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633326868169
dallas,ruth,mrazak,96928329000,14,labjack,true,20.25,1633326873356
dallas,ruth,mrazak,910462155048,14,labjack,true,20.25,1633326874457
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.3125,1633326875557
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633326941667
dallas,ruth,mrazak,96928329000,14,labjack,true,20.3125,1633326946850
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633326947949
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.3125,1633326949050
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.375,1633327252293
dallas,ruth,mrazak,96928329000,14,labjack,true,20.3125,1633327257478
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633327258577
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.375,1633327259677
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.4375,1633327562903
dallas,ruth,mrazak,96928329000,14,labjack,true,20.3125,1633327568094
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633327569197
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.375,1633327570293
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.4375,1633327818074
dallas,ruth,mrazak,96928329000,14,labjack,true,20.3125,1633327823262
dallas,ruth,mrazak,910462155048,14,labjack,true,20.3125,1633327824365
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.375,1633327825458
dallas,ruth,hrnecek_s_ledem,841704586024,8,labjack,true,20.4375,1633328128705
dallas,ruth,mrazak,96928329000,14,labjack,true,20.375,1633328133887
dallas,ruth,mrazak,910462155048,14,labjack,true,20.375,1633328134984
dallas,ruth,mrazak,1052176647976,14,labjack,true,20.4375,1633328136083
